model,infer_samples_per_sec,infer_step_time,infer_batch_size,infer_img_size,param_count
smpnetv1_05m_m1,4779.94,53.542,256,224,1.51
tinynet_e,4326.89,59.149,256,106,2.04
smpnetv1_05m_m2,4045.97,63.257,256,224,1.51
regnetx_002,3919.41,65.303,256,224,2.68
levit_128s,3681.34,69.527,256,224,7.78
regnety_002,3384.13,75.634,256,224,3.16
tf_mobilenetv3_small_minimal_100,3088.43,82.877,256,224,2.04
mobilenetv3_small_050,3060.12,83.641,256,224,1.59
lcnet_035,2840.98,90.095,256,224,1.64
smpnetv1_075m_m1,2741.37,93.366,256,224,3.29
levit_128,2529.02,101.212,256,224,9.21
regnetx_004,2451.15,104.423,256,224,5.16
vit_tiny_r_s16_p8_224,2389.98,107.097,256,224,6.34
smpnetv1_075m_m2,2354.78,108.696,256,224,3.29
lcnet_050,2231.21,114.717,256,224,1.88
mobilenetv3_small_075,2161.14,118.442,256,224,2.04
tinynet_d,2095.24,122.168,256,152,2.34
regnetx_006,2064.07,124.014,256,224,6.2
levit_192,2061.89,124.141,256,224,10.95
tf_mobilenetv3_small_075,2060.65,124.22,256,224,2.04
smpnetv1_5m_m1,1991.57,128.525,256,224,5.75
mixer_s32_224,1882.43,135.976,256,224,19.1
gernet_s,1876.85,136.382,256,224,8.17
mobilenetv3_small_100,1859.3,137.673,256,224,2.54
vit_small_patch32_224,1808.33,141.544,256,224,22.88
regnety_004,1801.57,142.084,256,224,4.34
tf_mobilenetv3_small_100,1778.77,143.907,256,224,2.54
smpnetv1_5m_m2,1703.11,150.295,256,224,5.75
regnety_006,1661.88,154.028,256,224,6.06
ssl_resnet18,1643.52,155.747,256,224,11.69
swsl_resnet18,1643.12,155.787,256,224,11.69
resnet18,1642.32,155.863,256,224,11.69
gluon_resnet18_v1b,1642.27,155.844,256,224,11.69
resnet18,1638.5,156.227,256,224,11.69
ssl_resnet18,1634.77,156.583,256,224,11.69
gluon_resnet18_v1b,1633.99,156.659,256,224,11.69
mobilenetv2_035,1569.58,163.087,256,224,1.68
regnetx_008,1516.86,168.753,256,224,7.26
ghostnet_050,1512.61,169.23,256,224,2.59
levit_256,1503.74,170.229,256,224,18.89
seresnet18,1489.82,171.818,256,224,11.78
